
> myk9q-react@1.0.0 lint
> eslint . --report-unused-disable-directives --max-warnings 0


d:\AI-Projects\myK9Q-React-new\src\components\VirtualizedEntryList.tsx
  19:23  warning  Compilation Skipped: Use of incompatible library

This API returns functions which cannot be memoized without leading to stale UI. To prevent this, by default React Compiler will skip memoizing this component/hook. However, you may see issues if values from this API are passed to other components/hooks that are memoized.

d:\AI-Projects\myK9Q-React-new\src\components\VirtualizedEntryList.tsx:19:23
  17 |   const parentRef = useRef<HTMLDivElement>(null);
React Compiler has skipped optimizing this component because the existing manual memoization could not be preserved. The inferred dependencies did not match the manually specified dependencies, which could cause the value to change more or less frequently than expected. The inferred dependency was `showContext`, but the source dependencies were [classIdA, classIdB, showContext?.licenseKey]. Inferred less specific property than source.

d:\AI-Projects\myK9Q-React-new\src\pages\EntryList\hooks\useEntryListData.ts:103:44
  101 |
  102 |   // Fetch function for combined class view
> 103 |   const fetchCombinedClasses = useCallback(async (): Promise<EntryListData> => {
      |                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 104 |     if (!classIdA || !classIdB || !showContext?.licenseKey) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 105 |       return { entries: [], classInfo: null };
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 106 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 107 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 108 |     // Load entries from both classes
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 109 |     const classIdsArray = [parseInt(classIdA), parseInt(classIdB)];
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 110 |     const combinedEntries = await getClassEntries(classIdsArray, showContext.licenseKey);
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 111 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 112 |     // Get class info from both classes
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 113 |     let classInfoData: ClassInfo | null = null;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 114 |     if (combinedEntries.length > 0) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 115 |       const firstEntry = combinedEntries[0];
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 116 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 117 |       // Fetch class data for both classes
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 118 |       const { data: classDataA } = await supabase
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 119 |         .from('classes')
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 120 |         .select('judge_name, self_checkin_enabled')
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 121 |         .eq('id', parseInt(classIdA))
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 122 |         .single();
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 123 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 124 |       const { data: classDataB } = await supabase
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 125 |         .from('classes')
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 126 |         .select('judge_name')
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 127 |         .eq('id', parseInt(classIdB))
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 128 |         .single();
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 129 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 130 |       const judgeNameA = classDataA?.judge_name || 'No Judge Assigned';
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 131 |       const judgeNameB = classDataB?.judge_name || 'No Judge Assigned';
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 132 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 133 |       classInfoData = {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 134 |         className: `${firstEntry.element} ${firstEntry.level} A & B`,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 135 |         element: firstEntry.element || '',
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 136 |         level: firstEntry.level || '',
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 137 |         trialDate: firstEntry.trialDate || '',
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 138 |         trialNumber: firstEntry.trialNumber ? String(firstEntry.trialNumber) : '',
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 139 |         judgeName: judgeNameA,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 140 |         judgeNameB: judgeNameB,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 141 |         actualClassIdA: parseInt(classIdA),
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 142 |         actualClassIdB: parseInt(classIdB),
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 143 |         selfCheckin: classDataA?.self_checkin_enabled ?? true,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |         timeLimit: firstEntry.timeLimit,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 145 |         timeLimit2: firstEntry.timeLimit2,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 146 |         timeLimit3: firstEntry.timeLimit3,
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 147 |         areas: firstEntry.areas
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 148 |       };
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 149 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 150 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 151 |     return { entries: combinedEntries, classInfo: classInfoData };
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 152 |   }, [classIdA, classIdB, showContext?.licenseKey]);
      | ^^^^ Could not preserve existing manual memoization
  153 |
  154 |   // Use the appropriate fetch function
  155 |   const fetchFunction = isCombinedView ? fetchCombinedClasses : fetchSingleClass;  react-hooks/preserve-manual-memoization

d:\AI-Projects\myK9Q-React-new\src\pages\EntryList\hooks\useEntryListFilters.ts
  88:35  error  Compilation Skipped: Existing memoization could not be preserved

React Compiler has skipped optimizing this component because the existing manual memoization could not be preserved. The inferred dependencies did not match the manually specified dependencies, which could cause the value to change more or less frequently than expected. The inferred dependency was `filterBySection`, but the source dependencies were [entries, activeTab, sectionFilter, searchTerm, sortBy]. Inferred different dependency than source.

d:\AI-Projects\myK9Q-React-new\src\pages\EntryList\hooks\useEntryListFilters.ts:88:35
   86 |    * Filtered and sorted entries
   87 |    */
>  88 |   const filteredEntries = useMemo(() => {
      |                                   ^^^^^^^
>  89 |     let filtered = entries.filter((entry) => {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  90 |       return (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  91 |         filterByTab(entry, activeTab) &&
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  92 |         filterBySection(entry, sectionFilter) &&
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  93 |         filterBySearch(entry, searchTerm)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  94 |       );
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  95 |     });
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  96 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  97 |     // Sort the filtered entries
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  98 |     filtered.sort((a, b) => sortEntries(a, b, sortBy));
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  99 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 100 |     return filtered;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 101 |   }, [entries, activeTab, sectionFilter, searchTerm, sortBy]);
      | ^^^^ Could not preserve existing manual memoization
  102 |
  103 |   /**
  104 |    * Count entries by tab  react-hooks/preserve-manual-memoization
  88:35  error  Compilation Skipped: Existing memoization could not be preserved

React Compiler has skipped optimizing this component because the existing manual memoization could not be preserved. The inferred dependencies did not match the manually specified dependencies, which could cause the value to change more or less frequently than expected. The inferred dependency was `filterBySection`, but the source dependencies were [entries, activeTab, sectionFilter, searchTerm, sortBy]. Inferred different dependency than source.

d:\AI-Projects\myK9Q-React-new\src\pages\EntryList\hooks\useEntryListFilters.ts:88:35
   86 |    * Filtered and sorted entries
   87 |    */
>  88 |   const filteredEntries = useMemo(() => {
      |                                   ^^^^^^^
>  89 |     let filtered = entries.filter((entry) => {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  90 |       return (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  91 |         filterByTab(entry, activeTab) &&
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  92 |         filterBySection(entry, sectionFilter) &&
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  93 |         filterBySearch(entry, searchTerm)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  94 |       );
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  95 |     });
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  96 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  97 |     // Sort the filtered entries
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  98 |     filtered.sort((a, b) => sortEntries(a, b, sortBy));
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  99 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 100 |     return filtered;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 101 |   }, [entries, activeTab, sectionFilter, searchTerm, sortBy]);
      | ^^^^ Could not preserve existing manual memoization
  102 |
  103 |   /**
  104 |    * Count entries by tab  react-hooks/preserve-manual-memoization

d:\AI-Projects\myK9Q-React-new\src\pages\Home\Home.tsx
  385:26  warning  Compilation Skipped: Use of incompatible library

This API returns functions which cannot be memoized without leading to stale UI. To prevent this, by default React Compiler will skip memoizing this component/hook. However, you may see issues if values from this API are passed to other components/hooks that are memoized.

d:\AI-Projects\myK9Q-React-new\src\pages\Home\Home.tsx:385:26
  383 |
  384 |   // Virtual scrolling setup - virtualize ROWS, not individual items
> 385 |   const rowVirtualizer = useVirtualizer({
      |                          ^^^^^^^^^^^^^^ TanStack Virtual's `useVirtualizer()` API returns functions that cannot be memoized safely
  386 |     count: rowCount,
  387 |     getScrollElement: () => parentRef.current,
  388 |     estimateSize: () => 105, // Estimated height of each ROW (card height + gap)  react-hooks/incompatible-library

d:\AI-Projects\myK9Q-React-new\src\pages\scoresheets\AKC\AKCScentWorkScoresheet-Enhanced.tsx
  265:17  error  Error: Cannot access variable before it is declared

`getMaxTimeForArea` is accessed before it is declared, which prevents the earlier access from updating when this value changes over time.

d:\AI-Projects\myK9Q-React-new\src\pages\scoresheets\AKC\AKCScentWorkScoresheet-Enhanced.tsx:265:17
  263 |         const updatedAreas = areas.map((area, index) => ({
  264 |           ...area,
> 265 |           time: getMaxTimeForArea(index),
      |                 ^^^^^^^^^^^^^^^^^ `getMaxTimeForArea` accessed before it is declared
  266 |           found: false,
  267 |           correct: false
  268 |         }));

d:\AI-Projects\myK9Q-React-new\src\pages\scoresheets\AKC\AKCScentWorkScoresheet-Enhanced.tsx:505:3
  503 |   };
  504 |
> 505 |   const getMaxTimeForArea = (areaIndex: number, entry?: any): string => {
      |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 506 |     const targetEntry = entry || currentEntry;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 507 |     if (!targetEntry) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 508 |       // For sample/test mode, use default times
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 509 |       return "3:00";
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 510 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 511 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 512 |     // Try to get max time from entry data (populated from database)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 513 |     let maxTime = '';
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 514 |     switch (areaIndex) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 515 |       case 0:
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 516 |         maxTime = targetEntry.timeLimit;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 517 |         break;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 518 |       case 1:
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 519 |         maxTime = targetEntry.timeLimit2;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 520 |         break;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 521 |       case 2:
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 522 |         maxTime = targetEntry.timeLimit3;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 523 |         break;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 524 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 525 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 526 |     // Convert if stored as seconds (e.g., 240 -> 4:00)
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 527 |     if (maxTime && !maxTime.includes(':')) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 528 |       const totalSeconds = parseInt(maxTime);
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 529 |       if (!isNaN(totalSeconds) && totalSeconds > 0) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 530 |         const minutes = Math.floor(totalSeconds / 60);
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 531 |         const seconds = totalSeconds % 60;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 532 |         maxTime = `${minutes}:${seconds.toString().padStart(2, '0')}`;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 533 |       }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 534 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 535 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 536 |     // FAILSAFE: If missing or empty, use correct default based on element and level
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 537 |     if (!maxTime || maxTime === '' || maxTime === '0:00' || maxTime === '00:00') {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 538 |       const element = targetEntry.element || '';
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 539 |       const level = targetEntry.level || '';
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 540 |       maxTime = getDefaultMaxTime(element, level);
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 541 |       console.warn(`⚠️ Max time not set for ${element} ${level} area ${areaIndex + 1}, using default: ${maxTime}`);
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 542 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 543 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 544 |     return maxTime;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 545 |   };
      | ^^^^^ `getMaxTimeForArea` is declared here
  546 |
  547 |   const _resetForm = (entry?: any) => {
  548 |     const nextEntryAreas = initializeAreas(entry?.element || '', entry?.level || '');                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       react-hooks/immutability
  273:33  error  Error: Cannot access variable before it is declared

`convertTimeToSeconds` is accessed before it is declared, which prevents the earlier access from updating when this value changes over time.

d:\AI-Projects\myK9Q-React-new\src\pages\scoresheets\AKC\AKCScentWorkScoresheet-Enhanced.tsx:273:33
  271 |         // Set total time to sum of all max times
  272 |         const totalMaxTime = updatedAreas.reduce((sum, area) => {
> 273 |           const timeInSeconds = convertTimeToSeconds(area.time);
      |                                 ^^^^^^^^^^^^^^^^^^^^ `convertTimeToSeconds` accessed before it is declared
  274 |           return sum + timeInSeconds;
  275 |         }, 0);
  276 |         setTotalTime(formatSecondsToTime(totalMaxTime));

d:\AI-Projects\myK9Q-React-new\src\pages\scoresheets\AKC\AKCScentWorkScoresheet-Enhanced.tsx:423:3
  421 |
  422 |   // Helper functions
> 423 |   const convertTimeToSeconds = (timeString: string): number => {
      |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 424 |     const parts = timeString.split(':');
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 425 |     if (parts.length === 2) {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 426 |       const minutes = parseInt(parts[0]) || 0;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 427 |       const seconds = parseFloat(parts[1]) || 0;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 428 |       return Math.round(minutes * 60 + seconds);
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 429 |     }
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 430 |     return Math.round(parseFloat(timeString) || 0);
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 431 |   };
      | ^^^^^ `convertTimeToSeconds` is declared here
  432 |
  433 |   const mapElementToNationalsType = (element: string) => {
  434 |     const elementLower = element?.toLowerCase() || '';                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           react-hooks/immutability
  614:23  error  Error: Cannot call impure function during render

`Date.now` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).

d:\AI-Projects\myK9Q-React-new\src\pages\scoresheets\AKC\AKCScentWorkScoresheet-Enhanced.tsx:614:23
  612 |   const startStopwatch = () => {
  613 |     setIsStopwatchRunning(true);
> 614 |     const startTime = Date.now() - stopwatchTime;
      |                       ^^^^^^^^^^ Cannot call impure function
  615 |     const interval = setInterval(() => {
  616 |       const currentTime = Date.now() - startTime;
  617 |       setStopwatchTime(currentTime);                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      react-hooks/purity
  879:7   error  Error: Cannot access variable before it is declared

`loadEntries` is accessed before it is declared, which prevents the earlier access from updating when this value changes over time.

d:\AI-Projects\myK9Q-React-new\src\pages\scoresheets\AKC\AKCScentWorkScoresheet-Enhanced.tsx:879:7
  877 |   useEffect(() => {
  878 |     if (classId && showContext?.licenseKey) {
> 879 |       loadEntries();
      |       ^^^^^^^^^^^ `loadEntries` accessed before it is declared
  880 |     }
  881 |   }, [classId, entryId, showContext]);
  882 |

d:\AI-Projects\myK9Q-React-new\src\pages\scoresheets\AKC\AKCScentWorkScoresheet-Enhanced.tsx:883:3
  881 |   }, [classId, entryId, showContext]);
  882 |
> 883 |   const loadEntries = async () => {
      |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 884 |     if (!classId || !showContext?.licenseKey) return;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 885 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 886 |     try {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 887 |       // First get class information including trial date
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 888 |       const { data: classInfo, error: classError } = await supabase
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 889 |         .from('classes')
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 890 |         .select(`
